r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbsView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbsView.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbsView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbsView.m207"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o CTSProduct/ReaderThumbsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler36adc87d9265b941^a54cf67d9265b941^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbsView.m0000000000000000^3849"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o CTSProduct/ReaderThumbsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/EME/Desktop/johnny/Product/CTSProduct    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-fkjuwsnvejoykxhdxbjoxcbjzkrk/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbsView.m -o /Users/EME/Desktop/johnny/Product/CTSProduct/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o36"A8278EFE-8302-4E2C-AA94-A87EDD120EB9-
bA7B87BF4-A99D-4E92-9D6F-75282090C5D7

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderThumbsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426173158.119451
e426173158.350230
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o
x/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbsView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbsView.m
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbsView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/EME/Desktop/johnny/Product/CTSProduct latest before merg/CTSProduct/ReaderThumbsView.m207"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o CTSProduct/ReaderThumbsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler51c01ee6e266b941^b7295ee6e266b941^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/EME/Desktop/johnny/Product/CTSProduct%20latest%20before%20merg/CTSProduct/ReaderThumbsView.m0000000000000000^4134"CompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o CTSProduct/ReaderThumbsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/EME/Desktop/johnny/Product/CTSProduct latest before merg"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/EME/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-generated-files.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-own-target-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-all-target-headers.hmap -iquote /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/CTSProduct-project-headers.hmap -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources/i386 -I/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/DerivedSources -F/Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/Debug-iphonesimulator -include /var/folders/xb/3kb6tdgn3d14wpxmbqw5xz300000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CTSProduct-Prefix-dououuxexnezuicotnrpvqivasdm/CTSProduct-Prefix.pch -MMD -MT dependencies -MF /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.d --serialize-diagnostics /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.dia -c /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/CTSProduct/ReaderThumbsView.m -o /Users/EME/Desktop/johnny/Product/CTSProduct\ latest\ before\ merg/build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderThumbsView.o36"0450A1F6-A0D6-4524-8BD7-1091FB3ADE1D-
b535E751A-7882-4600-A4D5-1E4FD5138ECA

CCompileC build/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426158549.200918
e426158549.659366
r1
xCompileC
xbuild/CTSProduct.build/Debug-iphonesimulator/CTSProduct.build/Objects-normal/i386/ReaderViewController.o
x/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderConstants.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NotesTableViewCell.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CUser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NoteAlertView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AnnotationsController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionTaskController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PMCalendarConstants.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ManageSignatureViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ThumbsViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ThumbsMainToolbar.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/UIXToolbarView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbsView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainToolbar.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderMainPagebar.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderContentView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbCache.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbRequest.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderThumbQueue.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CGPDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MetadataViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CMenu.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CCorrespondence.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAttachment.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CFolder.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/AppDelegate.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFDocument.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/PDFView.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fs_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_base.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_view.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_annot.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_document.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/fpdf_text.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CSearch.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SplitViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CParser.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/Base64.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/NSData-AES.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CDestination.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SearchResultViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CRouteLabel.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CFPendingAction.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SignatureController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CommentViewController.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/CAction.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SVProgressHUD.h
d/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/FileManager.h
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:34:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/MoreTableViewController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored
o@protocol TransferViewDelegate <NSObject>
o          ^
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: note: previous definition is here
o@protocol TransferViewDelegate <NSObject>
o          ^
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:31:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ActionsViewController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored
o@protocol TransferViewDelegate <NSObject>
o          ^
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: note: previous definition is here
o@protocol TransferViewDelegate <NSObject>
o          ^
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:40:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/SignatureController.h:17:11: warning: duplicate protocol definition of 'TransferViewDelegate' is ignored
o@protocol TransferViewDelegate <NSObject>
o          ^
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:31:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/TransferViewController.h:14:11: note: previous definition is here
o@protocol TransferViewDelegate <NSObject>
o          ^
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:2335:28: warning: assigning to 'id<ActionViewDelegate>' from incompatible type 'ReaderViewController *const __strong'
o        AcceptView.delegate=self;
o                           ^~~~~
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:2336:30: warning: local declaration of 'document' hides instance variable [-Wshadow-ivar]
o        AcceptView.document =document;
o                             ^
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:51:17: warning: method definition for 'closeMetadata' not found [-Wincomplete-implementation]
o@implementation ReaderViewController
o                ^
oIn file included from /Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.m:7:
o/Users/EME/Desktop/johnny/Product/CTSProduct/CTSProduct/ReaderViewController.h:82:1: note: method 'closeMetadata' declared here
o+(void)closeMetadata;
o^
o6 warnings generated.
